C:\Asya\acugt.ytl\otelets\Source\dovbozsr.cbl Thu Mar 08 21:11:44 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3883
# of Files:           10
# of Data Items:    2010
# of Paragraphs:      49

Elapsed Time:        0.2 seconds
Lines/Minute:    1164900


Code Size:          9319 (002467)
Data Size:         16916 (004214)
Shared Data:         832 (000340)
Extra Segment:      1292 (00050C)
Thread Segment:      200 (0000C8)
Address Table:      2220 (0008AC)
Program Size:      30779 (00783B)

0 Error(s), 0 Warning(s)
