C:\Asya\acugt.ytl\otelets\Source\extrack.cbl Thu Mar 08 21:11:54 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4043
# of Files:           11
# of Data Items:    2003
# of Paragraphs:      76

Elapsed Time:        0.8 seconds
Lines/Minute:     285388


Code Size:          6947 (001B23)
Data Size:         17792 (004580)
Shared Data:         832 (000340)
Extra Segment:      1638 (000666)
Thread Segment:      312 (000138)
Address Table:      2108 (00083C)
Program Size:      29629 (0073BD)

0 Error(s), 0 Warning(s)
