C:\Asya\acugt.ytl\otelets\Source\odenara.cbl Thu Mar 08 21:13:41 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3524
# of Files:            5
# of Data Items:    1768
# of Paragraphs:      62

Elapsed Time:        0.1 seconds
Lines/Minute:    1174666


Code Size:          6587 (0019BB)
Data Size:         14524 (0038BC)
Shared Data:         832 (000340)
Extra Segment:      1242 (0004DA)
Thread Segment:      272 (000110)
Address Table:      1848 (000738)
Program Size:      25305 (0062D9)

0 Error(s), 0 Warning(s)
