C:\Asya\acugt.ytl\otelets\Source\menuotel.cbl Thu Mar 08 21:13:28 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        5478
# of Files:           10
# of Data Items:    2158
# of Paragraphs:     116

Elapsed Time:        0.3 seconds
Lines/Minute:     913000


Code Size:         12799 (0031FF)
Data Size:         28612 (006FC4)
Shared Data:         832 (000340)
Extra Segment:      3150 (000C4E)
Thread Segment:      476 (0001DC)
Address Table:      3152 (000C50)
Program Size:      49021 (00BF7D)

0 Error(s), 0 Warning(s)
