C:\Asya\acugt.ytl\otelets\Source\casttumi.cbl Thu Mar 08 21:14:54 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4493
# of Files:           16
# of Data Items:    2352
# of Paragraphs:      58

Elapsed Time:        0.2 seconds
Lines/Minute:    1036846


Code Size:          9885 (00269D)
Data Size:         23818 (005D0A)
Shared Data:         832 (000340)
Extra Segment:      1168 (000490)
Thread Segment:      236 (0000EC)
Address Table:      6312 (0018A8)
Program Size:      42251 (00A50B)

0 Error(s), 0 Warning(s)
