C:\Asya\acugt.ytl\otelets\Source\ykontrat.cbl Thu Mar 08 21:15:42 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4321
# of Files:            9
# of Data Items:    1930
# of Paragraphs:      66

Elapsed Time:        0.2 seconds
Lines/Minute:    1037040


Code Size:         10541 (00292D)
Data Size:         19124 (004AB4)
Shared Data:         832 (000340)
Extra Segment:      1908 (000774)
Thread Segment:      268 (00010C)
Address Table:      2548 (0009F4)
Program Size:      35221 (008995)

0 Error(s), 0 Warning(s)
