C:\Asya\acugt.ytl\otelets\Source\odaokey2.cbl Thu Mar 08 21:13:35 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3367
# of Files:            6
# of Data Items:    1795
# of Paragraphs:      52

Elapsed Time:        0.1 seconds
Lines/Minute:    1188352


Code Size:          5539 (0015A3)
Data Size:         14316 (0037EC)
Shared Data:         832 (000340)
Extra Segment:      1076 (000434)
Thread Segment:      212 (0000D4)
Address Table:      1784 (0006F8)
Program Size:      23759 (005CCF)

0 Error(s), 0 Warning(s)
