C:\Asya\acugt.ytl\otelets\Source\extsat.cbl Thu Mar 08 21:11:58 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4142
# of Files:           12
# of Data Items:    2096
# of Paragraphs:      59

Elapsed Time:        0.3 seconds
Lines/Minute:     753090


Code Size:          7868 (001EBC)
Data Size:         20340 (004F74)
Shared Data:         832 (000340)
Extra Segment:      1648 (000670)
Thread Segment:      240 (0000F0)
Address Table:      2032 (0007F0)
Program Size:      32960 (0080C0)

0 Error(s), 0 Warning(s)
