C:\Asya\acugt.ytl\otelets\Source\ykontrp1.cbl Thu Mar 08 21:15:44 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4144
# of Files:           10
# of Data Items:    2006
# of Paragraphs:      54

Elapsed Time:        0.2 seconds
Lines/Minute:    1130181


Code Size:         10288 (002830)
Data Size:         18972 (004A1C)
Shared Data:         832 (000340)
Extra Segment:      1466 (0005BA)
Thread Segment:      220 (0000DC)
Address Table:      2336 (000920)
Program Size:      34114 (008542)

0 Error(s), 0 Warning(s)
