C:\Asya\acugt.ytl\otelets\Source\telrap2.cbl Thu Mar 08 21:14:35 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3968
# of Files:            9
# of Data Items:    1998
# of Paragraphs:      57

Elapsed Time:        0.2 seconds
Lines/Minute:    1133714


Code Size:          9686 (0025D6)
Data Size:         17352 (0043C8)
Shared Data:         832 (000340)
Extra Segment:      1356 (00054C)
Thread Segment:      232 (0000E8)
Address Table:      2348 (00092C)
Program Size:      31806 (007C3E)

0 Error(s), 0 Warning(s)
