C:\Asya\acugt.ytl\otelets\Source\postingi.cbl Thu Mar 08 21:14:05 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4155
# of Files:           16
# of Data Items:    2118
# of Paragraphs:      81

Elapsed Time:        0.2 seconds
Lines/Minute:    1133181


Code Size:          6941 (001B1D)
Data Size:         18166 (0046F6)
Shared Data:         832 (000340)
Extra Segment:      1166 (00048E)
Thread Segment:      328 (000148)
Address Table:      2260 (0008D4)
Program Size:      29693 (0073FD)

0 Error(s), 0 Warning(s)
