C:\Asya\acugt.ytl\otelets\Source\coutara.cbl Thu Mar 08 21:11:15 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3781
# of Files:            5
# of Data Items:    1855
# of Paragraphs:      62

Elapsed Time:        0.1 seconds
Lines/Minute:    1194000


Code Size:          7139 (001BE3)
Data Size:         15088 (003AF0)
Shared Data:         832 (000340)
Extra Segment:      1302 (000516)
Thread Segment:      272 (000110)
Address Table:      1924 (000784)
Program Size:      26557 (0067BD)

0 Error(s), 0 Warning(s)
