C:\Asya\acugt.ytl\otelets\Source\yardim.cbl Thu Mar 08 21:15:28 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:         901
# of Files:            0
# of Data Items:     658
# of Paragraphs:       1

Elapsed Time:        0.0 seconds
Lines/Minute:     901000


Code Size:            29 (00001D)
Data Size:           504 (0001F8)
Shared Data:           6 (000006)
Extra Segment:        60 (00003C)
Thread Segment:        4 (000004)
Program Size:        603 (00025B)

0 Error(s), 0 Warning(s)
