C:\Asya\acugt.ytl\otelets\Source\dovcevir.cbl Thu Mar 08 21:11:45 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3441
# of Files:            7
# of Data Items:    1806
# of Paragraphs:      56

Elapsed Time:        0.2 seconds
Lines/Minute:    1032300


Code Size:          5433 (001539)
Data Size:         15520 (003CA0)
Shared Data:         832 (000340)
Extra Segment:      1368 (000558)
Thread Segment:      228 (0000E4)
Address Table:      1872 (000750)
Program Size:      25253 (0062A5)

0 Error(s), 0 Warning(s)
