C:\Asya\acugt.ytl\otelets\Source\ilkleme.cbl Thu Mar 08 21:15:38 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        6020
# of Files:           28
# of Data Items:    2735
# of Paragraphs:      96

Elapsed Time:        0.3 seconds
Lines/Minute:    1094545


Code Size:         12331 (00302B)
Data Size:         35380 (008A34)
Shared Data:         832 (000340)
Extra Segment:      2036 (0007F4)
Thread Segment:      388 (000184)
Address Table:      3016 (000BC8)
Program Size:      53983 (00D2DF)

0 Error(s), 0 Warning(s)
