C:\Asya\acugt.ytl\otelets\Source\dovfisi.cbl Thu Mar 08 21:11:46 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4116
# of Files:           15
# of Data Items:    2108
# of Paragraphs:      51

Elapsed Time:        0.2 seconds
Lines/Minute:    1122545


Code Size:         11747 (002DE3)
Data Size:         19646 (004CBE)
Shared Data:         832 (000340)
Extra Segment:      1084 (00043C)
Thread Segment:      208 (0000D0)
Address Table:      2100 (000834)
Program Size:      35617 (008B21)

0 Error(s), 0 Warning(s)
