C:\Asya\acugt.ytl\otelets\Source\for07.cbl Thu Mar 08 21:12:29 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3696
# of Files:            7
# of Data Items:    1911
# of Paragraphs:      49

Elapsed Time:        0.1 seconds
Lines/Minute:    1232000


Code Size:          8513 (002141)
Data Size:         16408 (004018)
Shared Data:         832 (000340)
Extra Segment:      1142 (000476)
Thread Segment:      200 (0000C8)
Address Table:      2412 (00096C)
Program Size:      29507 (007343)

0 Error(s), 0 Warning(s)
