C:\Asya\acugt.ytl\otelets\Source\durumara.cbl Thu Mar 08 21:11:51 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3544
# of Files:            5
# of Data Items:    1796
# of Paragraphs:      62

Elapsed Time:        0.1 seconds
Lines/Minute:    1181333


Code Size:          6404 (001904)
Data Size:         14440 (003868)
Shared Data:         832 (000340)
Extra Segment:      1222 (0004C6)
Thread Segment:      272 (000110)
Address Table:      1800 (000708)
Program Size:      24970 (00618A)

0 Error(s), 0 Warning(s)
