C:\Asya\acugt.ytl\otelets\Source\hhkonuk.cbl Thu Mar 08 21:12:53 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3536
# of Files:            7
# of Data Items:    1956
# of Paragraphs:      42

Elapsed Time:        0.1 seconds
Lines/Minute:    1248000


Code Size:          5206 (001456)
Data Size:         15480 (003C78)
Shared Data:         832 (000340)
Extra Segment:       906 (00038A)
Thread Segment:      168 (0000A8)
Address Table:      2048 (000800)
Program Size:      24640 (006040)

0 Error(s), 0 Warning(s)
