C:\Asya\acugt.ytl\otelets\Source\housgr.cbl Thu Mar 08 21:15:39 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4072
# of Files:           12
# of Data Items:    2056
# of Paragraphs:      58

Elapsed Time:        0.2 seconds
Lines/Minute:    1110545


Code Size:          7472 (001D30)
Data Size:         18338 (0047A2)
Shared Data:         832 (000340)
Extra Segment:      1694 (00069E)
Thread Segment:      236 (0000EC)
Address Table:      2236 (0008BC)
Program Size:      30808 (007858)

0 Error(s), 0 Warning(s)
