C:\Asya\acugt.ytl\otelets\Source\anlastip.cbl Thu Mar 08 21:10:54 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3708
# of Files:            6
# of Data Items:    1855
# of Paragraphs:      54

Elapsed Time:        0.2 seconds
Lines/Minute:    1112400


Code Size:          7231 (001C3F)
Data Size:         15600 (003CF0)
Shared Data:         832 (000340)
Extra Segment:      1302 (000516)
Thread Segment:      220 (0000DC)
Address Table:      1852 (00073C)
Program Size:      27037 (00699D)

0 Error(s), 0 Warning(s)
