C:\Asya\acugt.ytl\otelets\Source\profat.cbl Thu Mar 08 21:15:26 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        6319
# of Files:           22
# of Data Items:    2630
# of Paragraphs:      82

Elapsed Time:        0.3 seconds
Lines/Minute:    1083257


Code Size:         20738 (005102)
Data Size:         25788 (0064BC)
Shared Data:         832 (000340)
Extra Segment:      2404 (000964)
Thread Segment:      332 (00014C)
Address Table:      4540 (0011BC)
Program Size:      54634 (00D56A)

0 Error(s), 1 Warning(s)
