C:\Asya\acugt.ytl\otelets\Source\doviz.cbl Thu Mar 08 21:11:47 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3755
# of Files:            6
# of Data Items:    1855
# of Paragraphs:      54

Elapsed Time:        0.4 seconds
Lines/Minute:     500666


Code Size:          7842 (001EA2)
Data Size:         16288 (003FA0)
Shared Data:         832 (000340)
Extra Segment:      1378 (000562)
Thread Segment:      220 (0000DC)
Address Table:      1892 (000764)
Program Size:      28452 (006F24)

0 Error(s), 0 Warning(s)
