C:\Asya\acugt.ytl\otelets\Source\bilbordr.cbl Thu Mar 08 21:11:01 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4186
# of Files:           13
# of Data Items:    2125
# of Paragraphs:      58

Elapsed Time:        0.2 seconds
Lines/Minute:    1141636


Code Size:         10087 (002767)
Data Size:         18926 (0049EE)
Shared Data:         832 (000340)
Extra Segment:      1334 (000536)
Thread Segment:      236 (0000EC)
Address Table:      2660 (000A64)
Program Size:      34075 (00851B)

0 Error(s), 0 Warning(s)
