C:\Asya\acugt.ytl\otelets\Source\kllnc.cbl Thu Mar 08 21:13:13 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4561
# of Files:            7
# of Data Items:    1997
# of Paragraphs:      84

Elapsed Time:        0.2 seconds
Lines/Minute:     977357


Code Size:         10673 (0029B1)
Data Size:         21496 (0053F8)
Shared Data:         832 (000340)
Extra Segment:      2628 (000A44)
Thread Segment:      340 (000154)
Address Table:      2400 (000960)
Program Size:      38369 (0095E1)

0 Error(s), 1 Warning(s)
