C:\Asya\acugt.ytl\otelets\Source\peryot.cbl Thu Mar 08 21:13:59 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        5596
# of Files:           16
# of Data Items:    2575
# of Paragraphs:     105

Elapsed Time:        0.2 seconds
Lines/Minute:    1157793


Code Size:         16170 (003F2A)
Data Size:         24306 (005EF2)
Shared Data:         832 (000340)
Extra Segment:      2048 (000800)
Thread Segment:      424 (0001A8)
Address Table:      3364 (000D24)
Program Size:      47144 (00B828)

0 Error(s), 0 Warning(s)
