C:\Asya\acugt.ytl\otelets\Source\manager.cbl Thu Mar 08 21:13:25 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4511
# of Files:           13
# of Data Items:    2173
# of Paragraphs:      59

Elapsed Time:        0.2 seconds
Lines/Minute:    1127750


Code Size:         23600 (005C30)
Data Size:         22508 (0057EC)
Shared Data:         832 (000340)
Extra Segment:      1232 (0004D0)
Thread Segment:      240 (0000F0)
Address Table:      4636 (00121C)
Program Size:      53048 (00CF38)

0 Error(s), 0 Warning(s)
