C:\Asya\acugt.ytl\otelets\Source\pazar.cbl Thu Mar 08 21:13:56 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3800
# of Files:            7
# of Data Items:    1872
# of Paragraphs:      56

Elapsed Time:        0.2 seconds
Lines/Minute:    1085714


Code Size:          8151 (001FD7)
Data Size:         16112 (003EF0)
Shared Data:         832 (000340)
Extra Segment:      1364 (000554)
Thread Segment:      228 (0000E4)
Address Table:      1892 (000764)
Program Size:      28579 (006FA3)

0 Error(s), 0 Warning(s)
