C:\Asya\acugt.ytl\otelets\Source\dovizara.cbl Thu Mar 08 21:11:49 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3476
# of Files:            5
# of Data Items:    1764
# of Paragraphs:      62

Elapsed Time:        0.5 seconds
Lines/Minute:     386222


Code Size:          6273 (001881)
Data Size:         14372 (003824)
Shared Data:         832 (000340)
Extra Segment:      1236 (0004D4)
Thread Segment:      280 (000118)
Address Table:      1800 (000708)
Program Size:      24793 (0060D9)

0 Error(s), 0 Warning(s)
