C:\Asya\acugt.ytl\otelets\Source\kasarap2.cbl Thu Mar 08 21:13:09 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4292
# of Files:           19
# of Data Items:    2173
# of Paragraphs:      54

Elapsed Time:        0.2 seconds
Lines/Minute:    1073000


Code Size:         10418 (0028B2)
Data Size:         18328 (004798)
Shared Data:         832 (000340)
Extra Segment:      1300 (000514)
Thread Segment:      220 (0000DC)
Address Table:      2512 (0009D0)
Program Size:      33610 (00834A)

0 Error(s), 0 Warning(s)
