C:\Asya\acugt.ytl\otelets\Source\telrap.cbl Thu Mar 08 21:14:34 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3438
# of Files:            7
# of Data Items:    1875
# of Paragraphs:      43

Elapsed Time:        0.1 seconds
Lines/Minute:    1213411


Code Size:          6070 (0017B6)
Data Size:         15300 (003BC4)
Shared Data:         832 (000340)
Extra Segment:      1012 (0003F4)
Thread Segment:      176 (0000B0)
Address Table:      1784 (0006F8)
Program Size:      25174 (006256)

0 Error(s), 0 Warning(s)
