C:\Asya\acugt.ytl\otelets\Source\acenist.cbl Thu Mar 08 21:10:46 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4234
# of Files:           13
# of Data Items:    2144
# of Paragraphs:      54

Elapsed Time:        0.2 seconds
Lines/Minute:    1104521


Code Size:         10446 (0028CE)
Data Size:         18330 (00479A)
Shared Data:         832 (000340)
Extra Segment:      1454 (0005AE)
Thread Segment:      220 (0000DC)
Address Table:      3752 (000EA8)
Program Size:      35034 (0088DA)

0 Error(s), 0 Warning(s)
