C:\Asya\acugt.ytl\otelets\Source\odalar.cbl Thu Mar 08 21:13:33 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4350
# of Files:            8
# of Data Items:    1949
# of Paragraphs:      61

Elapsed Time:        0.2 seconds
Lines/Minute:    1044000


Code Size:         11021 (002B0D)
Data Size:         18140 (0046DC)
Shared Data:         832 (000340)
Extra Segment:      1734 (0006C6)
Thread Segment:      248 (0000F8)
Address Table:      2064 (000810)
Program Size:      34039 (0084F7)

0 Error(s), 0 Warning(s)
