C:\Asya\acugt.ytl\otelets\Source\rezara.cbl Thu Mar 08 21:14:12 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3737
# of Files:            5
# of Data Items:    1850
# of Paragraphs:      62

Elapsed Time:        0.1 seconds
Lines/Minute:    1180105


Code Size:          7073 (001BA1)
Data Size:         15094 (003AF6)
Shared Data:         832 (000340)
Extra Segment:      1302 (000516)
Thread Segment:      272 (000110)
Address Table:      1920 (000780)
Program Size:      26493 (00677D)

0 Error(s), 0 Warning(s)
