C:\Asya\acugt.ytl\otelets\Source\logview.cbl Thu Mar 08 21:15:32 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4257
# of Files:            5
# of Data Items:    1993
# of Paragraphs:     106

Elapsed Time:        0.2 seconds
Lines/Minute:    1161000


Code Size:          9230 (00240E)
Data Size:         24056 (005DF8)
Shared Data:         832 (000340)
Extra Segment:      1982 (0007BE)
Thread Segment:      432 (0001B0)
Address Table:      2308 (000904)
Program Size:      38840 (0097B8)

0 Error(s), 0 Warning(s)
