C:\Asya\acugt.ytl\otelets\Source\uyruk.cbl Thu Mar 08 21:14:39 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3669
# of Files:            6
# of Data Items:    1825
# of Paragraphs:      54

Elapsed Time:        0.2 seconds
Lines/Minute:    1100700


Code Size:          7699 (001E13)
Data Size:         15864 (003DF8)
Shared Data:         832 (000340)
Extra Segment:      1314 (000522)
Thread Segment:      220 (0000DC)
Address Table:      1872 (000750)
Program Size:      27801 (006C99)

0 Error(s), 0 Warning(s)
