C:\Asya\acugt.ytl\otelets\Source\acendepr.cbl Thu Mar 08 21:10:42 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        5258
# of Files:           22
# of Data Items:    2500
# of Paragraphs:      70

Elapsed Time:        0.3 seconds
Lines/Minute:    1051600


Code Size:         13477 (0034A5)
Data Size:         22656 (005880)
Shared Data:         832 (000340)
Extra Segment:      1830 (000726)
Thread Segment:      284 (00011C)
Address Table:      3292 (000CDC)
Program Size:      42371 (00A583)

0 Error(s), 0 Warning(s)
