C:\Asya\acugt.ytl\otelets\Source\soru.cbl Thu Mar 08 21:14:26 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3407
# of Files:            7
# of Data Items:    1865
# of Paragraphs:      45

Elapsed Time:        0.1 seconds
Lines/Minute:    1135666


Code Size:          4793 (0012B9)
Data Size:         15784 (003DA8)
Shared Data:         832 (000340)
Extra Segment:      1216 (0004C0)
Thread Segment:      184 (0000B8)
Address Table:      1696 (0006A0)
Program Size:      24505 (005FB9)

0 Error(s), 0 Warning(s)
