C:\Asya\acugt.ytl\otelets\Source\kat.cbl Thu Mar 08 21:13:10 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3725
# of Files:            6
# of Data Items:    1858
# of Paragraphs:      54

Elapsed Time:        0.2 seconds
Lines/Minute:    1117500


Code Size:          7880 (001EC8)
Data Size:         15760 (003D90)
Shared Data:         832 (000340)
Extra Segment:      1308 (00051C)
Thread Segment:      220 (0000DC)
Address Table:      1868 (00074C)
Program Size:      27868 (006CDC)

0 Error(s), 0 Warning(s)
