C:\Asya\acugt.ytl\otelets\Source\telkod.cbl Thu Mar 08 21:14:33 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3638
# of Files:            6
# of Data Items:    1856
# of Paragraphs:      54

Elapsed Time:        0.1 seconds
Lines/Minute:    1148842


Code Size:          7245 (001C4D)
Data Size:         15996 (003E7C)
Shared Data:         832 (000340)
Extra Segment:      1374 (00055E)
Thread Segment:      220 (0000DC)
Address Table:      1900 (00076C)
Program Size:      27567 (006BAF)

0 Error(s), 0 Warning(s)
