C:\Asya\acugt.ytl\otelets\Source\genelfol.cbl Thu Mar 08 21:12:35 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3898
# of Files:            8
# of Data Items:    2044
# of Paragraphs:      50

Elapsed Time:        0.2 seconds
Lines/Minute:    1169400


Code Size:          8183 (001FF7)
Data Size:         17244 (00435C)
Shared Data:         832 (000340)
Extra Segment:      1266 (0004F2)
Thread Segment:      204 (0000CC)
Address Table:      2236 (0008BC)
Program Size:      29965 (00750D)

0 Error(s), 0 Warning(s)
