C:\Asya\acugt.ytl\otelets\Source\rezfisi.cbl Thu Mar 08 21:14:17 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3847
# of Files:           14
# of Data Items:    2042
# of Paragraphs:      35

Elapsed Time:        0.2 seconds
Lines/Minute:    1154100


Code Size:         11007 (002AFF)
Data Size:         18150 (0046E6)
Shared Data:         832 (000340)
Extra Segment:       872 (000368)
Thread Segment:      140 (00008C)
Address Table:      2124 (00084C)
Program Size:      33125 (008165)

0 Error(s), 0 Warning(s)
