C:\Asya\acugt.ytl\otelets\Source\rezgetir.cbl Thu Mar 08 21:14:18 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3999
# of Files:            7
# of Data Items:    1971
# of Paragraphs:      63

Elapsed Time:        0.1 seconds
Lines/Minute:    1262842


Code Size:          8117 (001FB5)
Data Size:         16376 (003FF8)
Shared Data:         832 (000340)
Extra Segment:      1384 (000568)
Thread Segment:      276 (000114)
Address Table:      2000 (0007D0)
Program Size:      28985 (007139)

0 Error(s), 0 Warning(s)
