C:\Asya\acugt.ytl\otelets\Source\gunkont.cbl Thu Mar 08 21:14:48 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3438
# of Files:            7
# of Data Items:    1914
# of Paragraphs:      38

Elapsed Time:        0.1 seconds
Lines/Minute:    1289250


Code Size:          4931 (001343)
Data Size:         15910 (003E26)
Shared Data:         832 (000340)
Extra Segment:       822 (000336)
Thread Segment:      152 (000098)
Address Table:      1844 (000734)
Program Size:      24491 (005FAB)

0 Error(s), 0 Warning(s)
