C:\Asya\acugt.ytl\otelets\Source\musara.cbl Thu Mar 08 21:13:30 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        6525
# of Files:           19
# of Data Items:    2487
# of Paragraphs:     131

Elapsed Time:        0.4 seconds
Lines/Minute:     978750


Code Size:         18000 (004650)
Data Size:         27506 (006B72)
Shared Data:         832 (000340)
Extra Segment:      3416 (000D58)
Thread Segment:      532 (000214)
Address Table:      3364 (000D24)
Program Size:      53650 (00D192)

0 Error(s), 1 Warning(s)
