C:\Asya\acugt.ytl\otelets\Source\tekrarg.cbl Thu Mar 08 21:14:30 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4597
# of Files:           15
# of Data Items:    2257
# of Paragraphs:      57

Elapsed Time:        0.2 seconds
Lines/Minute:    1060846


Code Size:         11026 (002B12)
Data Size:         21214 (0052DE)
Shared Data:         832 (000340)
Extra Segment:      1618 (000652)
Thread Segment:      232 (0000E8)
Address Table:      2612 (000A34)
Program Size:      37534 (00929E)

0 Error(s), 0 Warning(s)
