C:\Asya\acugt.ytl\otelets\Source\folara.cbl Thu Mar 08 21:12:12 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3553
# of Files:            5
# of Data Items:    1838
# of Paragraphs:      60

Elapsed Time:        0.1 seconds
Lines/Minute:    1254000


Code Size:          5939 (001733)
Data Size:         14800 (0039D0)
Shared Data:         832 (000340)
Extra Segment:      1170 (000492)
Thread Segment:      264 (000108)
Address Table:      1852 (00073C)
Program Size:      24857 (006119)

0 Error(s), 0 Warning(s)
