C:\Asya\acugt.ytl\otelets\Source\hhgenfol.cbl Thu Mar 08 21:12:52 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4201
# of Files:           12
# of Data Items:    2192
# of Paragraphs:      57

Elapsed Time:        0.2 seconds
Lines/Minute:    1200285


Code Size:          8436 (0020F4)
Data Size:         18724 (004924)
Shared Data:         832 (000340)
Extra Segment:      1340 (00053C)
Thread Segment:      232 (0000E8)
Address Table:      2296 (0008F8)
Program Size:      31860 (007C74)

0 Error(s), 0 Warning(s)
