C:\Asya\acugt.ytl\otelets\Source\polxmlrp.cbl Thu Mar 08 21:14:02 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4373
# of Files:           13
# of Data Items:    2209
# of Paragraphs:      58

Elapsed Time:        0.2 seconds
Lines/Minute:    1311900


Code Size:          7112 (001BC8)
Data Size:         20550 (005046)
Shared Data:         832 (000340)
Extra Segment:      1218 (0004C2)
Thread Segment:      236 (0000EC)
Address Table:      2532 (0009E4)
Program Size:      32480 (007EE0)

0 Error(s), 0 Warning(s)
