C:\Asya\acugt.ytl\otelets\Source\ulkeist.cbl Thu Mar 08 21:14:38 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4217
# of Files:           15
# of Data Items:    2140
# of Paragraphs:      59

Elapsed Time:        0.2 seconds
Lines/Minute:    1054250


Code Size:          9007 (00232F)
Data Size:         19506 (004C32)
Shared Data:         832 (000340)
Extra Segment:      1552 (000610)
Thread Segment:      240 (0000F0)
Address Table:      2428 (00097C)
Program Size:      33565 (00831D)

0 Error(s), 0 Warning(s)
