C:\Asya\acugt.ytl\otelets\Source\postkod.cbl Thu Mar 08 21:14:06 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3462
# of Files:            6
# of Data Items:    1783
# of Paragraphs:      54

Elapsed Time:        0.1 seconds
Lines/Minute:    1093263


Code Size:          5601 (0015E1)
Data Size:         15060 (003AD4)
Shared Data:         832 (000340)
Extra Segment:      1302 (000516)
Thread Segment:      220 (0000DC)
Address Table:      1776 (0006F0)
Program Size:      24791 (0060D7)

0 Error(s), 0 Warning(s)
