C:\Asya\acugt.ytl\otelets\Source\hourack.cbl Thu Mar 08 21:12:56 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4893
# of Files:           16
# of Data Items:    2180
# of Paragraphs:      90

Elapsed Time:        0.2 seconds
Lines/Minute:    1087333


Code Size:         10989 (002AED)
Data Size:         21076 (005254)
Shared Data:         832 (000340)
Extra Segment:      2196 (000894)
Thread Segment:      368 (000170)
Address Table:      2976 (000BA0)
Program Size:      38437 (009625)

0 Error(s), 0 Warning(s)
