C:\Asya\acugt.ytl\otelets\Source\ototelas.cbl Thu Mar 08 21:13:51 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4400
# of Files:           18
# of Data Items:    2100
# of Paragraphs:      46

Elapsed Time:        0.2 seconds
Lines/Minute:    1200000


Code Size:          8611 (0021A3)
Data Size:         19336 (004B88)
Shared Data:         832 (000340)
Extra Segment:      1334 (000536)
Thread Segment:      184 (0000B8)
Address Table:      2768 (000AD0)
Program Size:      33065 (008129)

0 Error(s), 0 Warning(s)
