C:\Asya\acugt.ytl\otelets\Source\kontrap1.cbl Thu Mar 08 21:13:16 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3903
# of Files:           10
# of Data Items:    1956
# of Paragraphs:      51

Elapsed Time:        0.2 seconds
Lines/Minute:    1064454


Code Size:          8146 (001FD2)
Data Size:         18064 (004690)
Shared Data:         832 (000340)
Extra Segment:      1364 (000554)
Thread Segment:      208 (0000D0)
Address Table:      2128 (000850)
Program Size:      30742 (007816)

0 Error(s), 1 Warning(s)
