C:\Asya\acugt.ytl\otelets\Source\acenfrap.cbl Thu Mar 08 21:10:45 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4458
# of Files:           14
# of Data Items:    2178
# of Paragraphs:      63

Elapsed Time:        0.2 seconds
Lines/Minute:    1069920


Code Size:         11201 (002BC1)
Data Size:         20288 (004F40)
Shared Data:         832 (000340)
Extra Segment:      1660 (00067C)
Thread Segment:      256 (000100)
Address Table:      2780 (000ADC)
Program Size:      37017 (009099)

0 Error(s), 0 Warning(s)
