C:\Asya\acugt.ytl\otelets\Source\kontrat.cbl Thu Mar 08 21:13:17 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4864
# of Files:            9
# of Data Items:    2011
# of Paragraphs:      77

Elapsed Time:        0.3 seconds
Lines/Minute:     858352


Code Size:         14201 (003779)
Data Size:         23296 (005B00)
Shared Data:         832 (000340)
Extra Segment:      3032 (000BD8)
Thread Segment:      316 (00013C)
Address Table:      3624 (000E28)
Program Size:      45301 (00B0F5)

0 Error(s), 0 Warning(s)
