C:\Asya\acugt.ytl\otelets\Source\hiskonuk.cbl Thu Mar 08 21:12:55 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3535
# of Files:            7
# of Data Items:    1956
# of Paragraphs:      42

Elapsed Time:        0.1 seconds
Lines/Minute:    1247647


Code Size:          5224 (001468)
Data Size:         15480 (003C78)
Shared Data:         832 (000340)
Extra Segment:       910 (00038E)
Thread Segment:      168 (0000A8)
Address Table:      2072 (000818)
Program Size:      24686 (00606E)

0 Error(s), 0 Warning(s)
