C:\Asya\acugt.ytl\otelets\Source\cekgir.cbl Thu Mar 08 21:11:11 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        6399
# of Files:           24
# of Data Items:    2668
# of Paragraphs:     110

Elapsed Time:        0.4 seconds
Lines/Minute:     936439


Code Size:         18762 (00494A)
Data Size:         30100 (007594)
Shared Data:         832 (000340)
Extra Segment:      2852 (000B24)
Thread Segment:      448 (0001C0)
Address Table:      3012 (000BC4)
Program Size:      56006 (00DAC6)

0 Error(s), 0 Warning(s)
