C:\Asya\acugt.ytl\otelets\Source\durum.cbl Thu Mar 08 21:11:50 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3720
# of Files:            6
# of Data Items:    1858
# of Paragraphs:      54

Elapsed Time:        0.2 seconds
Lines/Minute:    1116000


Code Size:          7747 (001E43)
Data Size:         15820 (003DCC)
Shared Data:         832 (000340)
Extra Segment:      1302 (000516)
Thread Segment:      220 (0000DC)
Address Table:      1832 (000728)
Program Size:      27753 (006C69)

0 Error(s), 0 Warning(s)
