C:\Asya\acugt.ytl\otelets\Source\konukduz.cbl Thu Mar 08 21:13:19 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3621
# of Files:            5
# of Data Items:    1874
# of Paragraphs:      55

Elapsed Time:        0.1 seconds
Lines/Minute:    1143473


Code Size:          6490 (00195A)
Data Size:         15700 (003D54)
Shared Data:         832 (000340)
Extra Segment:      1330 (000532)
Thread Segment:      224 (0000E0)
Address Table:      1916 (00077C)
Program Size:      26492 (00677C)

0 Error(s), 0 Warning(s)
