C:\Asya\acugt.ytl\otelets\SOURCE\halkrap3.cbl Thu Mar 08 21:15:09 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3728
# of Files:           20
# of Data Items:    2274
# of Paragraphs:      37

Elapsed Time:        0.1 seconds
Lines/Minute:    1315764


Code Size:          6121 (0017E9)
Data Size:         17160 (004308)
Shared Data:         832 (000340)
Extra Segment:       388 (000184)
Thread Segment:      152 (000098)
Address Table:      1048 (000418)
Program Size:      25701 (006465)

0 Error(s), 0 Warning(s)
