C:\Asya\acugt.ytl\otelets\Source\kart.cbl Thu Mar 08 21:13:04 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4431
# of Files:           11
# of Data Items:    2106
# of Paragraphs:      73

Elapsed Time:        0.2 seconds
Lines/Minute:    1155913


Code Size:          8827 (00227B)
Data Size:         19520 (004C40)
Shared Data:         832 (000340)
Extra Segment:      1962 (0007AA)
Thread Segment:      300 (00012C)
Address Table:      2064 (000810)
Program Size:      33505 (0082E1)

0 Error(s), 0 Warning(s)
