C:\Asya\acugt.ytl\otelets\Source\araotel.cbl Thu Mar 08 21:10:55 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3445
# of Files:            0
# of Data Items:    1648
# of Paragraphs:      56

Elapsed Time:        0.2 seconds
Lines/Minute:     939545


Code Size:          6681 (001A19)
Data Size:          9572 (002564)
Shared Data:          41 (000029)
Extra Segment:      1358 (00054E)
Thread Segment:      232 (0000E8)
Address Table:      1108 (000454)
Program Size:      18992 (004A30)

0 Error(s), 0 Warning(s)
