C:\Asya\acugt.ytl\otelets\Source\cektrrap.cbl Thu Mar 08 21:11:13 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3807
# of Files:            9
# of Data Items:    2024
# of Paragraphs:      47

Elapsed Time:        0.1 seconds
Lines/Minute:    1202210


Code Size:          7717 (001E25)
Data Size:         16972 (00424C)
Shared Data:         832 (000340)
Extra Segment:      1256 (0004E8)
Thread Segment:      192 (0000C0)
Address Table:      2224 (0008B0)
Program Size:      29193 (007209)

0 Error(s), 0 Warning(s)
